     1→"use client";
     2→
     3→import { useState, useMemo, useEffect } from "react";
     4→import { useRouter } from "next/navigation";
     5→import Link from "next/link";
     6→import { ArrowLeft, ShoppingCart, Tag, Check, AlertTriangle, Lock, Star, X, Plus, Minus } from "lucide-react";
     7→import type { Game } from "@/lib/games-data";
     8→import type { ProductItem, ProductCategory } from "@/lib/games-data";
     9→import { GAMES } from "@/lib/games-data";
    10→import { useAkumaStore } from "@/lib/store";
    11→import { useAdminStore } from "@/lib/admin-store";
    12→import { useReviews } from "@/lib/reviews";
    13→import { useRecentlyViewed } from "@/lib/recently-viewed";
    14→import { useCart, MAX_CART_ITEMS } from "@/lib/cart";
    15→import { useToast } from "@/hooks/use-toast";
    16→import { PixelButton } from "./pixel-button";
    17→import { Reveal } from "./reveal";
    18→import { SkeletonGrid } from "./skeleton";
    19→import { WishlistButton } from "./wishlist-button";
    20→import { cn } from "@/lib/utils";
    21→import { AnimatePresence, motion } from "framer-motion";
    22→
    23→export function StoreView({ game }: { game: Game }) {
    24→  const router = useRouter();
   682→  const hydrated = useReviews((s) => s._hasHydrated);
   683→  const reviews = allReviews.filter((r) => r.gameSlug === game.slug);
   684→  const [name, setName] = useState("");
   685→  const [rating, setRating] = useState(5);
   686→  const [comment, setComment] = useState("");
   687→  const avgRating = reviews.length > 0 ? reviews.reduce((a, r) => a + r.rating, 0) / reviews.length : 0;
   688→
   689→  const handleSubmit = (e: React.FormEvent) => {
   690→    e.preventDefault();
   691→    if (!name.trim() || !comment.trim()) return;
   692→    addReview({ gameSlug: game.slug, gameName: game.name, productName: game.name, customerName: name.trim(), rating, comment: comment.trim() });
   693→    setName(""); setRating(5); setComment("");
   694→  };
   695→
   696→  if (!hydrated) return null;
   697→
   698→  return (
   699→    <section className="mx-auto max-w-7xl px-4 sm:px-6 py-12">
   700→      <div className="flex items-center gap-2 mb-6">
   701→        <Star className="size-5 text-amber-400" />
   702→        <h2 className="text-lg font-bold text-zinc-100">Review & Rating</h2>
   703→        {reviews.length > 0 && (
   704→          <span className="ml-2 inline-flex items-center gap-1 rounded-lg bg-amber-400/10 border border-amber-400/20 px-2 py-0.5 text-xs text-amber-400">
   705→            {avgRating.toFixed(1)} ★ · {reviews.length} review
   706→          </span>
   707→        )}
   708→      </div>
   709→      <div className="grid gap-6 lg:grid-cols-2">
   710→        <form onSubmit={handleSubmit} className="glass rounded-2xl p-5 space-y-3">
   711→          <h3 className="text-sm font-semibold text-zinc-300">Tulis Review</h3>
   712→          <input type="text" value={name} onChange={(e) => setName(e.target.value)} placeholder="Nama kamu" required
   713→            className="w-full bg-white/5 border border-white/10 rounded-xl px-3 py-2 text-sm text-zinc-100 outline-none focus:border-violet-500/40" />
   714→          <div className="flex items-center gap-2">
   715→            <span className="text-xs text-zinc-500">Rating:</span>
   716→            {[1,2,3,4,5].map((s) => (
   717→              <button key={s} type="button" onClick={() => setRating(s)} className="transition-transform hover:scale-110">
   718→                <Star className={cn("size-5", s <= rating ? "fill-amber-400 text-amber-400" : "text-zinc-600")} />
   719→              </button>
   720→            ))}
   721→          </div>
   722→          <textarea value={comment} onChange={(e) => setComment(e.target.value)} placeholder="Bagikan pengalaman joki kamu..." rows={3} required
   723→            className="w-full bg-white/5 border border-white/10 rounded-xl px-3 py-2 text-sm text-zinc-100 outline-none focus:border-violet-500/40 resize-none" />
   724→          <button type="submit" className="inline-flex items-center gap-2 rounded-xl bg-gradient-to-r from-violet-600 to-violet-500 px-4 py-2 text-sm text-white hover:from-violet-500 hover:to-violet-400 transition-all">
   725→            Kirim Review
   726→          </button>
   727→        </form>
   728→        <div className="space-y-3 max-h-80 overflow-y-auto">
   729→          {reviews.length === 0 ? (
   730→            <div className="glass rounded-2xl p-8 text-center">
   731→              <Star className="mx-auto size-8 text-zinc-700 mb-2" />
   732→              <p className="text-sm text-zinc-500">Belum ada review. Jadikan yang pertama!</p>
   733→            </div>
   734→          ) : (
   735→            reviews.map((r) => (
   736→              <div key={r.id} className="glass rounded-2xl p-4">
   737→                <div className="flex items-center justify-between mb-2">
   738→                  <span className="text-sm font-medium text-zinc-200">{r.customerName}</span>
   739→                  <div className="flex gap-0.5">{Array.from({length: 5}).map((_, i) => (
   740→                    <Star key={i} className={cn("size-3", i < r.rating ? "fill-amber-400 text-amber-400" : "text-zinc-700")} />
   741→                  ))}</div>
   742→                </div>
   743→                <p className="text-sm text-zinc-400 leading-relaxed">{r.comment}</p>
   744→                <p className="text-[10px] text-zinc-600 mt-2">{new Date(r.createdAt).toLocaleDateString("id-ID")}</p>
   745→              </div>
   746→            ))
   747→          )}
   748→        </div>
   749→      </div>
   750→    </section>
   751→  );
   752→}
   753→
